
// ─── greenhouse (82 YC companies discovered) ───
  { source: 'greenhouse', slug: '14', displayName: '14.ai' }, // YC Winter 2024
  { source: 'greenhouse', slug: 'agency', displayName: 'Agency' }, // YC Winter 2022
  { source: 'greenhouse', slug: 'algolia', displayName: 'Algolia' }, // YC Winter 2014
  { source: 'greenhouse', slug: 'alpaca', displayName: 'Alpaca' }, // YC Winter 2019
  { source: 'greenhouse', slug: 'amplitude', displayName: 'Amplitude' }, // YC Winter 2012
  { source: 'greenhouse', slug: 'apollo', displayName: 'Apollo' }, // YC S11
  { source: 'greenhouse', slug: 'apolloio', displayName: 'Apollo.io' }, // YC W16
  { source: 'greenhouse', slug: 'assemblyai', displayName: 'AssemblyAI' }, // YC Summer 2017
  { source: 'greenhouse', slug: 'astranis', displayName: 'Astranis' }, // YC W16
  { source: 'greenhouse', slug: 'attain', displayName: 'Attain' }, // YC Winter 2022
  { source: 'greenhouse', slug: 'attune', displayName: 'Attune' }, // YC Spring 2025
  { source: 'greenhouse', slug: 'axle', displayName: 'Axle' }, // YC Summer 2022
  { source: 'greenhouse', slug: 'beam', displayName: 'Beam' }, // YC Winter 2022
  { source: 'greenhouse', slug: 'billiontoone', displayName: 'BillionToOne' }, // YC Summer 2017
  { source: 'greenhouse', slug: 'bitmovin', displayName: 'Bitmovin' }, // YC S15
  { source: 'greenhouse', slug: 'burnt', displayName: 'burnt' }, // YC Summer 2025
  { source: 'greenhouse', slug: 'checkr', displayName: 'Checkr' }, // YC S14
  { source: 'greenhouse', slug: 'coast', displayName: 'Coast' }, // YC Summer 2021
  { source: 'greenhouse', slug: 'daybreakhealth', displayName: 'Daybreak Health' }, // YC S20
  { source: 'greenhouse', slug: 'dots', displayName: 'Dots 💸' }, // YC Summer 2021
  { source: 'greenhouse', slug: 'embrace', displayName: 'Embrace' }, // YC S19
  { source: 'greenhouse', slug: 'extend', displayName: 'Extend' }, // YC W23
  { source: 'greenhouse', slug: 'faire', displayName: 'Faire' }, // YC Winter 2017
  { source: 'greenhouse', slug: 'flexport', displayName: 'Flexport' }, // YC Winter 2014
  { source: 'greenhouse', slug: 'foundry', displayName: 'Foundry' }, // YC F24
